Pais;Código do país;Dígitos de verificação;Código do banco;Código da agência;Número de conta bancária;Número nacional de verificação;Account type;Owner account type;Formato Impressão;Total Dígitos
Portutal;PT (2 letras);50 ( 2 dígitos);4 caracteres;4 dígitos;11 dígitos;2 dígitos;[iban];25
Belgica;BE (2 letras);68 ( 2 dígitos);3 caracteres;NA;7 dígitos;2 dígitos;[iban];16
Reino Undido;GB (2 letras);29 ( 2 dígitos);4 caracteres;6 dígitos;8 dígitos;NA;[iban];22
Espanha;ES (2 letras);91 ( 2 dígitos);4 caracteres;4 dígitos;10 dígitos;2 dígitos;[iban];24
Brasil;BR (2 letras);18 ( 2 dígitos);8 caracteres;5 dígitos;10 dígitos;NA;1 dígito;1 dígito;[iban];29
Alemanha ;DE (2 letras);89 ( 2 dígitos);8 caracteres;NA;10 dígitos;NA;[iban];22
Estônia;EE (2 letras);38 ( 2 dígitos);2 caracteres;2 dígitos;11 dígitos;1 dígitos;[iban];20
França;FR (2 letras);14 ( 2 dígitos);5 caracteres;5 dígitos;11 dígitos;2 dígitos;[iban];27
Irlanda;IE (2 letras);29 ( 2 dígitos);4 caracteres;6 dígitos;8 dígitos;NA;[iban];22
Itália;IT (2 letras);60 ( 2 dígitos);5 caracteres;5 dígitos;12 dígitos;1 dígitos;[iban];27
Lituânia;LT (2 letras);12 ( 2 dígitos);5 caracteres;NA;11 dígitos;NA;[iban];20
Luxemburgo;LU (2 letras);28 ( 2 dígitos);3 caracteres;NA;13 dígitos;NA;[iban];20
